Package           Version
----------------- -----------
click             8.3.2
colorama          0.4.6
defusedxml        0.7.1
et_xmlfile        2.0.0
markdown-it-py    4.0.0
mdurl             0.1.2
numpy             2.4.4
odf               0.0.1
odfpy             1.4.1
openpyxl          3.1.5
pandas            3.0.2
pip               26.0.1
Pygments          2.20.0
python-calamine   0.6.2
python-dateutil   2.9.0.post0
rich              15.0.0
shellingham       1.5.4
six               1.17.0
typer             0.12.5
typing_extensions 4.15.0
tzdata            2026.1
uv                0.11.6
